-- Merging decision tree log ---
application
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ab95570850d16631da35b9a27fb275e6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ab95570850d16631da35b9a27fb275e6/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3cadb272c79d4cf241ff83e0f20b77a1/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3cadb272c79d4cf241ff83e0f20b77a1/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9df2c3545cbbe49c9b6483e60c65a673/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9df2c3545cbbe49c9b6483e60c65a673/jetified-play-services-fido-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/cc67751070ba8f7377d63ab76544c726/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b6fb719e1dadfbd20cb87ad9d7fe16f5/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b6fb719e1dadfbd20cb87ad9d7fe16f5/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a1048e8516e230ce9dffcd1f8de047ec/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e25f61f3c2a28c6a6caaf3c191874e20/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e30a6ba984555f5e16e8aa8b30fda4a3/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c07a4a6c8f7691bf292412a4f81154b7/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2f63be939e8eb0d104fdce98374de8e8/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2f63be939e8eb0d104fdce98374de8e8/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f17a074da2a8fd962aaff139fc15c51f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f27c91ce3bc99f915d237fc14b494c55/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/371e697bd847b8f0299b1a4e3e0b40ec/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3792fde1300d3dc5fc1c928b0bb19da3/jetified-facebook-login-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3792fde1300d3dc5fc1c928b0bb19da3/jetified-facebook-login-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6944bde807c49bd91900dabf4afea645/jetified-facebook-common-15.1.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6ad2882e70130260d46e79cbdbdd7320/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6ad2882e70130260d46e79cbdbdd7320/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c64f261e931cb371c78d1aae96ac6d13/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/c64f261e931cb371c78d1aae96ac6d13/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e494747aa0b76e8faf0386d25271644/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b65b92da4d7e48ea1c187675eb39bc61/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b65b92da4d7e48ea1c187675eb39bc61/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/077a91c498b45f01e9e3293cd56d6d4c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/077a91c498b45f01e9e3293cd56d6d4c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/52cbfa59f269188b413f2b3d1883a74f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/52cbfa59f269188b413f2b3d1883a74f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17c6b7dba46b82ef8bd1896bacd833ef/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/17c6b7dba46b82ef8bd1896bacd833ef/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/37e523e79ad2c29ce57505efd6054d79/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/37e523e79ad2c29ce57505efd6054d79/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/231712b5d9729e7df1e7ed5b27c6ebb6/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/231712b5d9729e7df1e7ed5b27c6ebb6/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/70a97d19f25976ab4563cb966a729942/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/70a97d19f25976ab4563cb966a729942/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/1603228b9a7a34d1be46e2272143f057/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/1603228b9a7a34d1be46e2272143f057/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/37d988602cdc7d47fed5db9b0ce24a28/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/37d988602cdc7d47fed5db9b0ce24a28/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/53dfa34b202f498149f4f1849e5b16cb/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/53dfa34b202f498149f4f1849e5b16cb/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e7064369b5eb3475c12cd859c5d4d374/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/e7064369b5eb3475c12cd859c5d4d374/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3a739cfdd85bf266f743c7ac01b683a6/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3a739cfdd85bf266f743c7ac01b683a6/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ac73634e906881b680c2d60db62ecdd1/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ac73634e906881b680c2d60db62ecdd1/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ad41e05f423fd29fc25b56cdc74d5fd2/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/ad41e05f423fd29fc25b56cdc74d5fd2/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/0e3332b2ff620a74214a7fcc7900d1b5/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/0e3332b2ff620a74214a7fcc7900d1b5/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/4072cb9a0fb996c7c13618205dd1ab96/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/4072cb9a0fb996c7c13618205dd1ab96/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/67d3738df5404ce2302d80bfaf17f3dc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/67d3738df5404ce2302d80bfaf17f3dc/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/79ff714846057e44c5d7e7a7849bdc61/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/79ff714846057e44c5d7e7a7849bdc61/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/4ebfe776eb0fe67ca4de9843bbd38752/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/4ebfe776eb0fe67ca4de9843bbd38752/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f910e53d48c9bb13b167634611201768/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f910e53d48c9bb13b167634611201768/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6a44f5abbd400fe077b523d1886ab15b/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6a44f5abbd400fe077b523d1886ab15b/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6b17dcfe9dd6f9cec70d6c7726c48ef7/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6b17dcfe9dd6f9cec70d6c7726c48ef7/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/29bc08fdcb60866d1cd8129df1f5c9d5/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3538ce2c424997c71c4626352a0bbd31/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/3538ce2c424997c71c4626352a0bbd31/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/97e9a6e72dc96cb14764f044e37f4393/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/97e9a6e72dc96cb14764f044e37f4393/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/8fec76014b650a3bcc0a01b5a925e038/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/8fec76014b650a3bcc0a01b5a925e038/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/523066fa8624ca7b08ef867d1e168644/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/523066fa8624ca7b08ef867d1e168644/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2fb0b350f7bcba332f16a9439151e16c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2fb0b350f7bcba332f16a9439151e16c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f352baaaf8bdb973ab4e796253e0284b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/f352baaaf8bdb973ab4e796253e0284b/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e0303cabc761693b3e8ea2b08222ad5/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/9e0303cabc761693b3e8ea2b08222ad5/lifecycle-runtime-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a4ba884e259b211d55fb25b18ff539d5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a4ba884e259b211d55fb25b18ff539d5/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2e47a348f0e507f4732a5b0c504a6345/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/2e47a348f0e507f4732a5b0c504a6345/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/aa86f030404c870f3f92679d140a30e5/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/aa86f030404c870f3f92679d140a30e5/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6cc03ceeef80b7a46fc6fe0a3221fa0c/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/6cc03ceeef80b7a46fc6fe0a3221fa0c/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b702a3ce43ebe5cc3ec0dc33a39d89a0/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/b702a3ce43ebe5cc3ec0dc33a39d89a0/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/dc4573b677091587b2b63c7e6bdd68cb/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/dc4573b677091587b2b63c7e6bdd68cb/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fbb787fc87417353a6814a0910b91e66/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ayash/.gradle/caches/transforms-2/files-2.1/fbb787fc87417353a6814a0910b91e66/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/69a8500cab4e0966ddae8487568ce2e1/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/69a8500cab4e0966ddae8487568ce2e1/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/adbddfd2bbda0bef346c1fd6168a0aac/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/adbddfd2bbda0bef346c1fd6168a0aac/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/36cab62126170d8b8f186c0abd1d83cd/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/36cab62126170d8b8f186c0abd1d83cd/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
